2020-12-17 19:54:13	faa71118-3269-4ae7-85e8-233b61268469	/waveedit/SOHLER14.WAV
-	faa71118-3269-4ae7-85e8-233b61268469	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	34135a86-1ad2-463e-80ef-22166d9c5578	/waveedit/SOHLER15.WAV
-	34135a86-1ad2-463e-80ef-22166d9c5578	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	b45afd1a-345e-4bbd-9464-9f1c75e08d1f	/waveedit/SOHLER16.WAV
-	b45afd1a-345e-4bbd-9464-9f1c75e08d1f	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	e8c0c779-46b8-44e1-9144-e763f1e8b398	/waveedit/SOHLER17.WAV
-	e8c0c779-46b8-44e1-9144-e763f1e8b398	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	60e20fb7-7d30-4b61-95e5-c6e24fe418e3	/waveedit/SOHLER18.WAV
-	60e20fb7-7d30-4b61-95e5-c6e24fe418e3	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	c34a9de9-bf56-45b4-a464-af73e3c89345	/waveedit/SOHLER19.WAV
-	c34a9de9-bf56-45b4-a464-af73e3c89345	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	cb194973-09e2-4994-ac60-c4fe371f8b5f	/waveedit/SOHLER20.WAV
-	cb194973-09e2-4994-ac60-c4fe371f8b5f	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	2e1ed8d6-eb13-4454-88d0-73d2ba9e074b	/waveedit/SOHLER21.WAV
-	2e1ed8d6-eb13-4454-88d0-73d2ba9e074b	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	5b2141fd-b40c-424a-acb4-3eab610ab173	/waveedit/SOHLER22.WAV
-	5b2141fd-b40c-424a-acb4-3eab610ab173	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	6c42073d-d4e7-451e-9053-42e0cbd68770	/waveedit/SOHLER23.WAV
-	6c42073d-d4e7-451e-9053-42e0cbd68770	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	4c029fcc-7978-46f3-be6c-0e63578a40f4	/waveedit/SOHLER24.WAV
-	4c029fcc-7978-46f3-be6c-0e63578a40f4	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	0c1d142b-08b6-41dd-a71a-16ed7865c6b8	/waveedit/SOHLER25.WAV
-	0c1d142b-08b6-41dd-a71a-16ed7865c6b8	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	fdb21d86-3744-4e37-a8cb-7b7cfdd8c046	/waveedit/SOHLER26.WAV
-	fdb21d86-3744-4e37-a8cb-7b7cfdd8c046	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	0b12a592-7ce8-4df4-916b-6ec00da1b5c5	/waveedit/SOHLER27.WAV
-	0b12a592-7ce8-4df4-916b-6ec00da1b5c5	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	8452994e-6ffd-4a0c-9614-9629ecd49e90	/waveedit/SOHLER28.WAV
-	8452994e-6ffd-4a0c-9614-9629ecd49e90	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	5f599712-2270-4955-9b95-13f132d2eb50	/waveedit/SOHLER29.WAV
-	5f599712-2270-4955-9b95-13f132d2eb50	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	e9c44c6e-f37d-482d-8374-aff0fbf84127	/waveedit/SOHLER30.WAV
-	e9c44c6e-f37d-482d-8374-aff0fbf84127	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	990bd45d-5bb5-4978-a471-f9b5e2b3f622	/waveedit/SOHLER31.WAV
-	990bd45d-5bb5-4978-a471-f9b5e2b3f622	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	a59cf387-926f-4dde-a227-fce379f09d04	/waveedit/SOHLER32.WAV
-	a59cf387-926f-4dde-a227-fce379f09d04	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	4fb16b06-67b4-465f-81f0-4ce21512dfc9	/waveedit/SOHLER33.WAV
-	4fb16b06-67b4-465f-81f0-4ce21512dfc9	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	57c69f5c-ecd9-45e7-9661-c0f37b4b8b4f	/waveedit/SOHLER34.WAV
-	57c69f5c-ecd9-45e7-9661-c0f37b4b8b4f	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	5c907769-669d-4341-877c-ad50087c1ea9	/waveedit/SOHLER35.WAV
-	5c907769-669d-4341-877c-ad50087c1ea9	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	17e82521-f2df-4b85-93ad-c08d372abf88	/waveedit/SOHLER36.WAV
-	17e82521-f2df-4b85-93ad-c08d372abf88	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	05ab3c87-4256-4e3f-926f-3494168a1669	/waveedit/SOHLER37.WAV
-	05ab3c87-4256-4e3f-926f-3494168a1669	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	4b6770ca-d88a-4bb8-8734-6d0b1cdd48f4	/waveedit/SOHLER38.WAV
-	4b6770ca-d88a-4bb8-8734-6d0b1cdd48f4	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	1e75f2c2-5f23-4f42-8827-939cd1cd6890	/waveedit/SOHLER39.WAV
-	1e75f2c2-5f23-4f42-8827-939cd1cd6890	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	4b92df93-8fe3-4c88-a988-5759d6084918	/waveedit/SOHLER40.WAV
-	4b92df93-8fe3-4c88-a988-5759d6084918	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	535a9700-c58e-4054-8226-9d282bce2d62	/waveedit/SOHLER41.WAV
-	535a9700-c58e-4054-8226-9d282bce2d62	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	3ab74555-f2d3-4afc-b211-263d2cc0a833	/waveedit/SOHLER42.WAV
-	3ab74555-f2d3-4afc-b211-263d2cc0a833	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	3a964dfc-bba2-451f-9615-5b98e3e5dbcd	/waveedit/SOHLER43.WAV
-	3a964dfc-bba2-451f-9615-5b98e3e5dbcd	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	f312f0e3-1d47-4879-a8ce-886edbc6fb1f	/waveedit/SOHLER44.WAV
-	f312f0e3-1d47-4879-a8ce-886edbc6fb1f	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	189c6137-dc4b-48a9-bb2d-4e15fe56eba1	/waveedit/SOHLER45.WAV
-	189c6137-dc4b-48a9-bb2d-4e15fe56eba1	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	3b0e0c3c-0198-469f-afd6-b265be225550	/waveedit/SOHLER46.WAV
-	3b0e0c3c-0198-469f-afd6-b265be225550	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	bf84721b-a5e4-4848-b502-de9c851cae9f	/waveedit/SOHLER47.WAV
-	bf84721b-a5e4-4848-b502-de9c851cae9f	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	4a34a0b8-9632-4769-9c85-00d85866db7c	/waveedit/SOHLER48.WAV
-	4a34a0b8-9632-4769-9c85-00d85866db7c	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	aa631f61-3330-4a91-906b-60e7da4d6792	/waveedit/SOHLER49.WAV
-	aa631f61-3330-4a91-906b-60e7da4d6792	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	f98e7b8c-ae41-4386-8a06-8c970ac65965	/waveedit/SOHLER50.WAV
-	f98e7b8c-ae41-4386-8a06-8c970ac65965	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	8da1e51e-1558-4867-9e9c-d9d01bda9496	/waveedit/SOHLER51.WAV
-	8da1e51e-1558-4867-9e9c-d9d01bda9496	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	d4aac1a8-5052-4be1-a9e1-c182f98279c6	/waveedit/SOHLER52.WAV
-	d4aac1a8-5052-4be1-a9e1-c182f98279c6	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	9bc1ccf4-558d-4833-b6fc-7fe31d84cc3f	/waveedit/SOHLER53.WAV
-	9bc1ccf4-558d-4833-b6fc-7fe31d84cc3f	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	05179d15-39d8-446a-8da2-96f07732b375	/waveedit/SOHLER54.WAV
-	05179d15-39d8-446a-8da2-96f07732b375	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	5ba5898b-553a-42bf-8f43-45fde4c6d82f	/waveedit/SOHLER55.WAV
-	5ba5898b-553a-42bf-8f43-45fde4c6d82f	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	c36e42ca-52dc-4216-a5af-9796fc7138e7	/waveedit/SOHLER56.WAV
-	c36e42ca-52dc-4216-a5af-9796fc7138e7	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	7d69a559-65ad-4b61-b982-81422a3bc376	/waveedit/SOHLER57.WAV
-	7d69a559-65ad-4b61-b982-81422a3bc376	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	c1ba9a11-3a5e-4046-80ed-b91018ba2be2	/waveedit/SOHLER58.WAV
-	c1ba9a11-3a5e-4046-80ed-b91018ba2be2	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	1cc208b2-d4fb-4ffd-8185-d9d48ad91790	/waveedit/SOHLER59.WAV
-	1cc208b2-d4fb-4ffd-8185-d9d48ad91790	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	0ac2b132-0d83-444a-8ad1-5d9ffb82a4ab	/waveedit/SOHLER60.WAV
-	0ac2b132-0d83-444a-8ad1-5d9ffb82a4ab	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	7e281fa7-041b-4ab4-8ba2-a17b48b5590f	/waveedit/SOHLER61.WAV
-	7e281fa7-041b-4ab4-8ba2-a17b48b5590f	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	d9114a0e-0f13-4438-afd4-6e36637a5d8d	/waveedit/SOHLER62.WAV
-	d9114a0e-0f13-4438-afd4-6e36637a5d8d	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	24286222-0f56-460b-8f27-9cddf2ff9d7e	/waveedit/SOHLER63.WAV
-	24286222-0f56-460b-8f27-9cddf2ff9d7e	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	1d815369-c7c9-457e-80e0-de566374a889	/waveedit/SOHLER64.WAV
-	1d815369-c7c9-457e-80e0-de566374a889	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	927bec62-757d-4c10-ad02-317a3b500197	/waveedit/SOHLER65.WAV
-	927bec62-757d-4c10-ad02-317a3b500197	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	da9aebbd-2a6c-40db-b30c-55e3e6c1f762	/waveedit/SOHLER66.WAV
-	da9aebbd-2a6c-40db-b30c-55e3e6c1f762	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	ad0935d5-a095-4a8f-88e5-901abd2b6930	/waveedit/SOHLER67.WAV
-	ad0935d5-a095-4a8f-88e5-901abd2b6930	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	c5aea340-51dc-44fe-b623-2151d4d0f400	/waveedit/SOHLER68.WAV
-	c5aea340-51dc-44fe-b623-2151d4d0f400	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	0d639f71-0d32-4794-9813-8aba5eda2b7d	/waveedit/SOHLER69.WAV
-	0d639f71-0d32-4794-9813-8aba5eda2b7d	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	2887afb4-2c88-4820-a700-d67db5ccfa93	/waveedit/SOHLER70.WAV
-	2887afb4-2c88-4820-a700-d67db5ccfa93	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	662e7e64-4e89-422f-86d3-4524ce56c34c	/waveedit/SOHLER71.WAV
-	662e7e64-4e89-422f-86d3-4524ce56c34c	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	fea590e4-5fe2-45bc-9024-b461719b505b	/waveedit/SOHLER72.WAV
-	fea590e4-5fe2-45bc-9024-b461719b505b	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	8f26d30b-ff1e-4b7b-add7-7a0dc2393e14	/waveedit/SOHLER73.WAV
-	8f26d30b-ff1e-4b7b-add7-7a0dc2393e14	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	bf5119f0-41bb-45f3-a0df-e47ced1bcb71	/waveedit/SOHLER74.WAV
-	bf5119f0-41bb-45f3-a0df-e47ced1bcb71	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	c0e71644-a967-499b-9928-042ad35e731a	/waveedit/SOHLER75.WAV
-	c0e71644-a967-499b-9928-042ad35e731a	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	83b1ae00-5a6c-4367-ac2e-fa2d2af4a596	/waveedit/SOHLER76.WAV
-	83b1ae00-5a6c-4367-ac2e-fa2d2af4a596	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	a301c7d6-9812-4d85-8857-fdc5f9defdba	/waveedit/SOHLER77.WAV
-	a301c7d6-9812-4d85-8857-fdc5f9defdba	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	9cbd20f6-91ec-434a-b5d3-75c5142664df	/waveedit/SOHLER78.WAV
-	9cbd20f6-91ec-434a-b5d3-75c5142664df	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	440c1bfb-3294-4ca9-92b3-59882c623b43	/waveedit/SOHLER79.WAV
-	440c1bfb-3294-4ca9-92b3-59882c623b43	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	1695491a-ed8a-4bba-9ef7-eaff8ff88506	/waveedit/SOHLER80.WAV
-	1695491a-ed8a-4bba-9ef7-eaff8ff88506	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	a878de8d-f7d2-4b4c-b32f-e556b5c4b567	/waveedit/SOHLER81.WAV
-	a878de8d-f7d2-4b4c-b32f-e556b5c4b567	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	d0314223-2b6d-4eb7-b72e-a25b26472988	/waveedit/SOHLER82.WAV
-	d0314223-2b6d-4eb7-b72e-a25b26472988	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	00a1d38c-018a-47bd-ba66-bc2a970d1b64	/waveedit/SOHLER83.WAV
-	00a1d38c-018a-47bd-ba66-bc2a970d1b64	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	f9c3c2e7-9b60-481a-8cea-1154b9c7190a	/waveedit/SOHLER84.WAV
-	f9c3c2e7-9b60-481a-8cea-1154b9c7190a	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	0bb51300-3edb-4ad9-ae60-6096c373cf8d	/waveedit/SOHLER85.WAV
-	0bb51300-3edb-4ad9-ae60-6096c373cf8d	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	47f3ee11-93e0-43f9-bc81-5ce14c8341ef	/waveedit/SOHLER86.WAV
-	47f3ee11-93e0-43f9-bc81-5ce14c8341ef	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	c1027773-52d2-493a-82c5-a5c0d5c2aae3	/waveedit/SOHLER87.WAV
-	c1027773-52d2-493a-82c5-a5c0d5c2aae3	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	a4ef4747-7a1f-451c-a47c-e81230015abb	/waveedit/SOHLER88.WAV
-	a4ef4747-7a1f-451c-a47c-e81230015abb	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	4a9406a6-53ac-4e35-92a8-c0d0a744b316	/waveedit/SOHLER89.WAV
-	4a9406a6-53ac-4e35-92a8-c0d0a744b316	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	96847f4e-9102-4f99-bb30-047b824fa835	/waveedit/SOHLER90.WAV
-	96847f4e-9102-4f99-bb30-047b824fa835	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	abb6e391-8dbb-4fc3-a2c4-b7c99bc29602	/waveedit/SOHLER91.WAV
-	abb6e391-8dbb-4fc3-a2c4-b7c99bc29602	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	617ae7fe-c7ce-42ae-8a13-fe8f02614679	/waveedit/SOHLER92.WAV
-	617ae7fe-c7ce-42ae-8a13-fe8f02614679	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	63d3e399-43f6-4d3f-b998-72fac5f44f32	/waveedit/SOHLER93.WAV
-	63d3e399-43f6-4d3f-b998-72fac5f44f32	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	bffb189a-a4b2-45eb-a666-e2d3f9019f9a	/waveedit/SOHLER94.WAV
-	bffb189a-a4b2-45eb-a666-e2d3f9019f9a	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	afad4f07-bccd-4525-b5b7-f5b6e905ff57	/waveedit/SOHLER95.WAV
-	afad4f07-bccd-4525-b5b7-f5b6e905ff57	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	ed0f4d80-f49f-4370-b3a1-f9551d4a475b	/waveedit/SOHLER96.WAV
-	ed0f4d80-f49f-4370-b3a1-f9551d4a475b	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	3ee0cff1-965b-4376-a5cb-c8999ee6b266	/waveedit/SOHLER97.WAV
-	3ee0cff1-965b-4376-a5cb-c8999ee6b266	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	54ed142b-95b3-43c3-a655-4689f97ae9ec	/waveedit/SOHLER98.WAV
-	54ed142b-95b3-43c3-a655-4689f97ae9ec	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	059629fd-7a58-473c-af83-b2ba4072a7e1	/waveedit/SOHLERBN.WAV
-	059629fd-7a58-473c-af83-b2ba4072a7e1	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	5a52d431-6dc9-4b04-9973-656d3e0d1207	/waveedit/SPECTR00.WAV
-	5a52d431-6dc9-4b04-9973-656d3e0d1207	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	8d5acdcf-8749-44ac-bc85-6c33724aae20	/waveedit/SPECTR01.WAV
-	8d5acdcf-8749-44ac-bc85-6c33724aae20	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	e7820361-dca3-4afb-a564-d6e8a224514b	/waveedit/SPECTR02.WAV
-	e7820361-dca3-4afb-a564-d6e8a224514b	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	ccc17c62-b533-42f8-8097-b792b80c5abf	/waveedit/SPECTR03.WAV
-	ccc17c62-b533-42f8-8097-b792b80c5abf	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	7f7a9a2b-db8c-49b2-82b8-63a7a8362f93	/waveedit/SPECTR04.WAV
-	7f7a9a2b-db8c-49b2-82b8-63a7a8362f93	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	536111cd-4753-49b7-9e26-e25db38e8b15	/waveedit/SPECTR05.WAV
-	536111cd-4753-49b7-9e26-e25db38e8b15	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	f49320a9-7dae-4801-82fa-ab905be2cf0e	/waveedit/SPECTRAL.WAV
-	f49320a9-7dae-4801-82fa-ab905be2cf0e	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	da06b216-10c2-43f2-b2d6-07620f9a0a82	/waveedit/SQ8_SH.WAV
-	da06b216-10c2-43f2-b2d6-07620f9a0a82	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	95c5afd8-b204-4c8d-82a4-6acd093d4e9a	/waveedit/SQUARE_P.WAV
-	95c5afd8-b204-4c8d-82a4-6acd093d4e9a	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	fa9480b0-d3d4-4395-bdac-eb0e059acb88	/waveedit/SQUARE_S.WAV
-	fa9480b0-d3d4-4395-bdac-eb0e059acb88	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	b7d2c9b9-00c3-4944-a7c4-0a065b60bbe3	/waveedit/STREICHF.WAV
-	b7d2c9b9-00c3-4944-a7c4-0a065b60bbe3	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	fa08e411-d083-4d40-8951-55af1318224b	/waveedit/SUPERSAW.WAV
-	fa08e411-d083-4d40-8951-55af1318224b	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	be755233-a1fb-4793-bde7-16d56868cdf8	/waveedit/SYNLP1.WAV
-	be755233-a1fb-4793-bde7-16d56868cdf8	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	508acb14-a59d-429b-b041-d2aba66084d6	/waveedit/SYNLP10.WAV
-	508acb14-a59d-429b-b041-d2aba66084d6	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	411b72c4-01a0-4a25-931c-abdb563d71d4	/waveedit/SYNLP100.WAV
-	411b72c4-01a0-4a25-931c-abdb563d71d4	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	ce2ba465-edaa-416c-9ce9-4843a93eb65a	/waveedit/SYNLP101.WAV
-	ce2ba465-edaa-416c-9ce9-4843a93eb65a	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	6181df51-5b0d-4825-a7eb-b11612e34f22	/waveedit/SYNLP102.WAV
-	6181df51-5b0d-4825-a7eb-b11612e34f22	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	3896069a-db59-4a13-84c6-a9a202fc8d83	/waveedit/SYNLP103.WAV
-	3896069a-db59-4a13-84c6-a9a202fc8d83	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	5a9b9339-f1b4-4b0d-8ed8-2aadffadabcd	/waveedit/SYNLP104.WAV
-	5a9b9339-f1b4-4b0d-8ed8-2aadffadabcd	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	cfb11f02-cb2b-4ab0-a64e-56a8544346e7	/waveedit/SYNLP105.WAV
-	cfb11f02-cb2b-4ab0-a64e-56a8544346e7	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	60685761-f075-4ba2-84fd-f60d7347235c	/waveedit/SYNLP106.WAV
-	60685761-f075-4ba2-84fd-f60d7347235c	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	ec905eea-4296-4414-a5f5-66c8b75888b9	/waveedit/SYNLP107.WAV
-	ec905eea-4296-4414-a5f5-66c8b75888b9	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	a90474dd-da7d-4af5-bd95-35646a22d869	/waveedit/SYNLP108.WAV
-	a90474dd-da7d-4af5-bd95-35646a22d869	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	1972a36f-943d-4f41-9b09-42c20f813e05	/waveedit/SYNLP109.WAV
-	1972a36f-943d-4f41-9b09-42c20f813e05	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	fafd21b0-d360-44d1-b6ee-df8edf8310ce	/waveedit/SYNLP11.WAV
-	fafd21b0-d360-44d1-b6ee-df8edf8310ce	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	d6057b11-84c6-4ad1-a3a8-fc86d7b371b8	/waveedit/SYNLP110.WAV
-	d6057b11-84c6-4ad1-a3a8-fc86d7b371b8	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	33c4ba9b-3ab9-4be2-937b-a7fcfdc5e1aa	/waveedit/SYNLP111.WAV
-	33c4ba9b-3ab9-4be2-937b-a7fcfdc5e1aa	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	2e22e468-fc72-4151-b22c-10b25cf62c6f	/waveedit/SYNLP112.WAV
-	2e22e468-fc72-4151-b22c-10b25cf62c6f	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	396fc069-7693-45c7-a959-e073a2372386	/waveedit/SYNLP113.WAV
-	396fc069-7693-45c7-a959-e073a2372386	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	42e62539-7676-4cdd-8be2-88919ace51f1	/waveedit/SYNLP114.WAV
-	42e62539-7676-4cdd-8be2-88919ace51f1	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	3d4aefc6-3315-45e7-851a-141295fd03bd	/waveedit/SYNLP115.WAV
-	3d4aefc6-3315-45e7-851a-141295fd03bd	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	74bd5822-86f1-425d-9389-acfda447b718	/waveedit/SYNLP116.WAV
-	74bd5822-86f1-425d-9389-acfda447b718	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	7484490b-2c95-4077-939e-856848b0853b	/waveedit/SYNLP117.WAV
-	7484490b-2c95-4077-939e-856848b0853b	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	fc369359-9669-4ab6-9d75-cb06b43e3c52	/waveedit/SYNLP118.WAV
-	fc369359-9669-4ab6-9d75-cb06b43e3c52	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	2b48801c-a686-4d07-b220-008a8b1e413b	/waveedit/SYNLP119.WAV
-	2b48801c-a686-4d07-b220-008a8b1e413b	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	9f0d5d07-5f2a-4dbc-9d75-f75d5d8bb811	/waveedit/SYNLP12.WAV
-	9f0d5d07-5f2a-4dbc-9d75-f75d5d8bb811	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	4cf632fa-d00e-46b9-ab15-a6e7e402450a	/waveedit/SYNLP120.WAV
-	4cf632fa-d00e-46b9-ab15-a6e7e402450a	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	5c5d2774-716c-4594-88cd-5409c82e06ec	/waveedit/SYNLP121.WAV
-	5c5d2774-716c-4594-88cd-5409c82e06ec	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	0d0598bf-08d6-44b7-a923-49a846fa8dd1	/waveedit/SYNLP122.WAV
